Name,Label,Concept,Predicate Type,Group,New Name
B01002_001E,Estimate!!Median age --!!Total:,MEDIAN AGE BY SEX,int,B01002,P: Median Age
B01003_001E,Estimate!!Total,TOTAL POPULATION,int,B01003,P: Population
B02001_001E,Estimate!!Total:,RACE,int,B02001,Race: Total
B02001_002E,Estimate!!Total:!!White alone,RACE,int,B02001,Race: Total White
B02001_003E,Estimate!!Total:!!Black or African American alone,RACE,int,B02001,Race: Total Black
B03003_001E,Estimate!!Total:,HISPANIC OR LATINO ORIGIN,int,B03003,Race: Total in H/L Calc
B03003_002E,Estimate!!Total:!!Not Hispanic or Latino,HISPANIC OR LATINO ORIGIN,int,B03003,Race: Total Hispanic/Latino
B03003_003E,Estimate!!Total:!!Hispanic or Latino,HISPANIC OR LATINO ORIGIN,int,B03003,Race: Total Not Hispanic/Latino
B05002_001E,Estimate!!Total:,PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS,int,B05002,CZ: Total
B05002_002E,Estimate!!Total:!!Native:,PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS,int,B05002,CZ: Total Born in US
B05002_013E,Estimate!!Total:!!Foreign born:,PLACE OF BIRTH BY NATIVITY AND CITIZENSHIP STATUS,int,B05002,CZ: Total Born out of US
B06008_001E,Estimate!!Total:,PLACE OF BIRTH BY MARITAL STATUS IN THE UNITED STATES,int,B06008,M: Total
B06008_002E,Estimate!!Total:!!Never married,PLACE OF BIRTH BY MARITAL STATUS IN THE UNITED STATES,int,B06008,M: Total Never Married
B06008_003E,"Estimate!!Total:!!Now married, except separated",PLACE OF BIRTH BY MARITAL STATUS IN THE UNITED STATES,int,B06008,M: Total Married (Not Sep)
B06009_001E,Estimate!!Total:,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES,int,B06009,E: Total
B06009_002E,Estimate!!Total:!!Less than high school graduate,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES,int,B06009,E: Total < HS
B06009_003E,Estimate!!Total:!!High school graduate (includes equivalency),PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES,int,B06009,E: Total HS
B06009_004E,Estimate!!Total:!!Some college or associate's degree,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES,int,B06009,E: Total Some College / AD
B06009_005E,Estimate!!Total:!!Bachelor's degree,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES,int,B06009,E: Total BA
